GEOID,NAME,ohca_cases,COUNTY,EP_AGE65,EP_DISABL,EP_UNINSUR,EP_POV150,EP_NOHSDP,EP_UNEMP,EP_NOVEH,EP_MINRTY,gwr_intercept,gwr_b_EP_AGE65,gwr_b_EP_DISABL,gwr_b_EP_UNINSUR,gwr_b_EP_POV150,gwr_b_EP_NOHSDP,gwr_b_EP_UNEMP,gwr_b_EP_NOVEH,gwr_b_EP_MINRTY,gwr_local_R2,gwr_t_EP_AGE65,gwr_t_EP_DISABL,gwr_t_EP_UNINSUR,gwr_t_EP_POV150,gwr_t_EP_NOHSDP,gwr_t_EP_UNEMP,gwr_t_EP_NOVEH,gwr_t_EP_MINRTY
13009,Baldwin,0,Baldwin,15.9,16.5,11.7,31.9,13.5,7.4,6.3,47.8,1.8807622525145569,-0.937721210916955,-0.6553528041467519,0.6419079058666345,-0.520301839823293,-0.05559576025267552,-0.25401623603874174,0.02806379736624886,0.3260264441339108,0.6697108052675336,-3.3923061876322294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13027,Brooks,2,Brooks,19.1,14.7,15.4,37.7,16.1,6.8,5.2,44.5,1.001772535200794,-0.2766819263008783,-0.40095331120408967,-0.07923001590958272,-0.25369827188457367,-0.054074961247603276,0.22752936737912738,0.032889159205672,-0.15864401632321803,0.3890145082540362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13103,Effingham,3,Effingham,11.7,10.7,9.3,16.1,10.6,5.9,2.4,22.9,1.7396100207338614,-0.15948902328222123,-0.2585773819041039,0.41677449280722834,-0.7039005747255752,-0.7253651572402795,-0.027116820328797447,0.703119420315807,0.4363493203501382,0.5173986374465266,0.0,0.0,0.0,0.0,-2.760454469328107,0.0,0.0,0.0
13121,Fulton,232,Fulton,11.7,10.0,10.1,21.1,6.9,5.8,11.1,60.7,1.8680422058342891,-0.47290425214636483,0.27559811804267903,-0.05151316386646715,-0.26142217498193093,-0.7039392310726094,0.06999744761137998,-0.35716589999424075,1.1831245103047574,0.7387224096735039,0.0,0.0,0.0,0.0,-2.583716926767814,0.0,0.0,4.687934863322293
13141,Hancock,0,Hancock,22.9,16.1,12.6,39.2,29.7,2.5,12.8,75.6,2.217101558211717,-0.9470673027244626,-0.679652188530984,0.627797983175046,-0.62986730467164,-0.12893015965126378,0.03108164618216976,0.25457589851065215,0.18041589345353484,0.6735601268705893,-3.4018279828926437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13149,Heard,1,Heard,16.7,25.5,12.0,27.3,18.1,7.4,4.8,15.2,1.124466736545328,-0.8975536683130938,0.42879599994300505,0.293895675721722,-1.0393193447429552,-0.2920468718795507,-0.5888413954099875,-0.14579777167408606,1.4522253693711649,0.755134934080127,-3.023778916059168,0.0,0.0,-2.8079834119843827,0.0,-2.6321976243132466,0.0,5.558574319538762
13179,Liberty,4,Liberty,9.1,14.4,9.8,25.9,8.1,9.3,4.4,61.7,1.753685718424797,0.1240694396956394,-0.25756311087600026,0.3526316077577268,-0.6613164960579035,-0.5624259018901419,0.047919797637522084,0.4020168418124761,0.44958038821402957,0.4690984316434474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13183,Long,1,Long,8.9,19.6,15.0,35.2,14.0,12.4,7.3,43.2,1.7149534323539575,0.16131571803868827,-0.25869779812353233,0.289421413683856,-0.6044001204197171,-0.505608484914824,0.0686137624579487,0.3105475365840928,0.41218220181598925,0.4517021427880396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13189,McDuffie,55,McDuffie,17.7,13.0,13.9,32.3,15.6,6.3,8.1,46.8,2.3684049010037707,-0.9835637281361156,-0.42650301452054695,0.43746688913253756,-0.7905820376259135,-0.3945043895332153,0.2595460641789583,0.5793476377475387,0.1685870490598714,0.6509618925597721,-3.475770968449763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13209,Montgomery,0,Montgomery,16.8,15.0,15.7,31.9,16.7,7.8,5.5,34.9,1.2951500045709783,-0.1625922819929915,-0.26604515980380083,-0.05238368127179979,-0.14110305793167513,-0.38007728035199684,0.11932312780864174,0.24767162357395822,0.16518690781871323,0.38234323893825417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
